2024-03-28 21:51:47.487 [info] Extension host with pid 3943 started
2024-03-28 21:51:47.514 [info] Lock '/home/student/.vscode-server/data/User/workspaceStorage/5a2915a91ec150ae05f18a5fbc4e7562/vscode.lock': Lock acquired.
2024-03-28 21:51:48.765 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2024-03-28 21:51:48.767 [info] ExtensionService#_doActivateExtension jebbs.plantuml, startup: false, activationEvent: 'onLanguage:plantuml'
2024-03-28 21:51:48.768 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-03-28 21:51:49.669 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-03-28 21:51:50.045 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-03-28 21:51:50.046 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-03-28 21:51:50.986 [info] Eager extensions activated
2024-03-28 21:51:50.986 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-03-28 21:51:50.987 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-03-28 21:51:50.988 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-03-28 21:52:57.264 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2024-03-28 21:52:57.265 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2024-03-28 21:52:57.266 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onLanguage:json'
2024-03-28 21:52:58.425 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-03-29 03:15:22.222 [info] Extension host terminating: renderer disconnected for too long (1)
2024-03-29 03:15:22.223 [info] Lock '/home/student/.vscode-server/data/User/workspaceStorage/5a2915a91ec150ae05f18a5fbc4e7562/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-03-29 03:15:22.307 [error] An error occurred when deactivating the subscriptions for extension 'jebbs.plantuml':
2024-03-29 03:15:22.308 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at UI.dispose (/home/student/.vscode-server/extensions/jebbs.plantuml-2.17.6/out/src/ui/ui.js:24:21)
	at /home/student/.vscode-server/extensions/jebbs.plantuml-2.17.6/out/src/providers/previewer.js:38:87
	at Array.map (<anonymous>)
	at Previewer.dispose (/home/student/.vscode-server/extensions/jebbs.plantuml-2.17.6/out/src/providers/previewer.js:38:76)
	at o (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at p.cb (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:156:9882)
	at /home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:156:7816
	at Array.map (<anonymous>)
	at p.Y (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:156:7803)
	at p.terminate (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:156:8076)
	at o.terminate (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:160:1513)
	at t (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:173:9949)
	at O.a (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:173:6679)
	at O.h (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:97:20588)
	at listOnTimeout (node:internal/timers:569:17)
	at process.processTimers (node:internal/timers:512:7)
2024-03-29 03:15:22.311 [error] Canceled: Canceled
	at new $ (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:140:45885)
	at s.U (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:147:5556)
	at z.<computed>.T.charCodeAt.z.<computed> (/home/student/.vscode-server/cli/servers/Stable-863d2581ecda6849923a2118d93a088b0745d9d6/server/out/vs/workbench/api/node/extensionHostProcess.js:147:3007)
