2024-04-11 17:23:15.444 [info] Extension host with pid 4281 started
2024-04-11 17:23:15.474 [info] Lock '/home/student/.vscode-server/data/User/workspaceStorage/5a2915a91ec150ae05f18a5fbc4e7562/vscode.lock': Lock acquired.
2024-04-11 17:23:17.035 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-04-11 17:23:17.036 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2024-04-11 17:23:17.037 [info] ExtensionService#_doActivateExtension jebbs.plantuml, startup: false, activationEvent: 'onLanguage:plantuml'
2024-04-11 17:23:17.418 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-04-11 17:23:17.742 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-04-11 17:23:17.742 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-04-11 17:23:19.439 [info] Eager extensions activated
2024-04-11 17:23:19.440 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-04-11 17:23:19.440 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-04-11 17:23:19.441 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-04-11 20:30:09.522 [info] Extension host terminating: renderer disconnected for too long (1)
2024-04-11 20:30:09.522 [info] Lock '/home/student/.vscode-server/data/User/workspaceStorage/5a2915a91ec150ae05f18a5fbc4e7562/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-04-11 20:30:09.548 [error] An error occurred when deactivating the subscriptions for extension 'jebbs.plantuml':
2024-04-11 20:30:09.552 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at UI.dispose (/home/student/.vscode-server/extensions/jebbs.plantuml-2.18.0/out/src/ui/ui.js:24:21)
	at /home/student/.vscode-server/extensions/jebbs.plantuml-2.18.0/out/src/providers/previewer.js:38:87
	at Array.map (<anonymous>)
	at Previewer.dispose (/home/student/.vscode-server/extensions/jebbs.plantuml-2.18.0/out/src/providers/previewer.js:38:76)
	at a (/home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:30:714)
	at g.eb (/home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:160:9967)
	at /home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:160:7816
	at Array.map (<anonymous>)
	at g.$ (/home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:160:7803)
	at g.terminate (/home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:160:8077)
	at a.terminate (/home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:164:1513)
	at t (/home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:177:9917)
	at j.a (/home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:177:6647)
	at j.h (/home/student/.vscode-server/cli/servers/Stable-5c3e652f63e798a5ac2f31ffd0d863669328dc4c/server/out/vs/workbench/api/node/extensionHostProcess.js:99:20622)
	at listOnTimeout (node:internal/timers:569:17)
	at process.processTimers (node:internal/timers:512:7)
